

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  001D                     _CCP2CONbits	set	29
   212  0017                     _CCP1CON	set	23
   213  0012                     _T2CON	set	18
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  000C                     _PIR1bits	set	12
   218  001B                     _CCPR2L	set	27
   219  0015                     _CCPR1L	set	21
   220  001E                     _ADRESH	set	30
   221  001F                     _ADCON0bits	set	31
   222  000B                     _INTCONbits	set	11
   223  0066                     _ADIF	set	102
   224  008C                     _PIE1bits	set	140
   225  009F                     _ADCON1bits	set	159
   226  0092                     _PR2	set	146
   227  008F                     _OSCCONbits	set	143
   228  0087                     _TRISC	set	135
   229  0086                     _TRISB	set	134
   230  0085                     _TRISA	set	133
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  0013                     start_initialization:	
   236                           ; #config settings
   237                           
   238  0013                     __initialization:
   239                           
   240                           ; Clear objects allocated to BANK0
   241  0013  1283               	bcf	3,5	;RP0=0, select bank0
   242  0014  1303               	bcf	3,6	;RP1=0, select bank0
   243  0015  01DE               	clrf	__pbssBANK0& (0+127)
   244  0016  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   245  0017  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   246  0018  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   247  0019                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  0019                     __end_of__initialization:
   251  0019  0183               	clrf	3
   252  001A  120A  118A  2FEC   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255  005E                     __pbssBANK0:
   256  005E                     _VALOR2:
   257  005E                     	ds	2
   258  0060                     _VALOR1:
   259  0060                     	ds	2
   260                           
   261                           	psect	cstackBANK1
   262  00A0                     __pcstackBANK1:
   263  00A0                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x0
   266  00A0                     	ds	1
   267  00A1                     ??_main:
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:	
   271                           ; 1 bytes @ 0x1
   272                           
   273  0070                     ?_setup:
   274  0070                     ?_isr:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?__Umul8_16:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?___xxtofl:	
   284                           ; 2 bytes @ 0x0
   285                           
   286  0070                     __Umul8_16@multiplicand:	
   287                           ; 4 bytes @ 0x0
   288                           
   289  0070                     ___xxtofl@val:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 4 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??__Umul8_16:
   296                           
   297                           ; 1 bytes @ 0x2
   298  0072                     	ds	2
   299  0074                     ??___xxtofl:
   300  0074                     __Umul8_16@product:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 2 bytes @ 0x4
   305  0074                     	ds	2
   306  0076                     __Umul8_16@word_mpld:
   307                           
   308                           ; 2 bytes @ 0x6
   309  0076                     	ds	2
   310  0078                     __Umul8_16@multiplier:
   311  0078                     ___xxtofl@sign:	
   312                           ; 1 bytes @ 0x8
   313                           
   314                           
   315                           ; 1 bytes @ 0x8
   316  0078                     	ds	1
   317  0079                     ___xxtofl@exp:
   318                           
   319                           ; 1 bytes @ 0x9
   320  0079                     	ds	1
   321  007A                     ___xxtofl@arg:
   322                           
   323                           ; 4 bytes @ 0xA
   324  007A                     	ds	4
   325                           
   326                           	psect	cstackBANK0
   327  0020                     __pcstackBANK0:
   328  0020                     ?___flmul:
   329  0020                     ___flmul@b:	
   330                           ; 4 bytes @ 0x0
   331                           
   332                           
   333                           ; 4 bytes @ 0x0
   334  0020                     	ds	4
   335  0024                     ___flmul@a:
   336                           
   337                           ; 4 bytes @ 0x4
   338  0024                     	ds	4
   339  0028                     ??___flmul:
   340                           
   341                           ; 1 bytes @ 0x8
   342  0028                     	ds	5
   343  002D                     ___flmul@sign:
   344                           
   345                           ; 1 bytes @ 0xD
   346  002D                     	ds	1
   347  002E                     ___flmul@grs:
   348                           
   349                           ; 4 bytes @ 0xE
   350  002E                     	ds	4
   351  0032                     ___flmul@aexp:
   352                           
   353                           ; 1 bytes @ 0x12
   354  0032                     	ds	1
   355  0033                     ___flmul@bexp:
   356                           
   357                           ; 1 bytes @ 0x13
   358  0033                     	ds	1
   359  0034                     ___flmul@prod:
   360                           
   361                           ; 4 bytes @ 0x14
   362  0034                     	ds	4
   363  0038                     ___flmul@temp:
   364                           
   365                           ; 2 bytes @ 0x18
   366  0038                     	ds	2
   367  003A                     ?___fladd:
   368  003A                     ___fladd@b:	
   369                           ; 4 bytes @ 0x1A
   370                           
   371                           
   372                           ; 4 bytes @ 0x1A
   373  003A                     	ds	4
   374  003E                     ___fladd@a:
   375                           
   376                           ; 4 bytes @ 0x1E
   377  003E                     	ds	4
   378  0042                     ??___fladd:
   379                           
   380                           ; 1 bytes @ 0x22
   381  0042                     	ds	8
   382  004A                     ___fladd@signs:
   383                           
   384                           ; 1 bytes @ 0x2A
   385  004A                     	ds	1
   386  004B                     ___fladd@aexp:
   387                           
   388                           ; 1 bytes @ 0x2B
   389  004B                     	ds	1
   390  004C                     ___fladd@bexp:
   391                           
   392                           ; 1 bytes @ 0x2C
   393  004C                     	ds	1
   394  004D                     ___fladd@grs:
   395                           
   396                           ; 1 bytes @ 0x2D
   397  004D                     	ds	1
   398  004E                     ?___fltol:
   399  004E                     ___fltol@f1:	
   400                           ; 4 bytes @ 0x2E
   401                           
   402                           
   403                           ; 4 bytes @ 0x2E
   404  004E                     	ds	4
   405  0052                     ??___fltol:
   406                           
   407                           ; 1 bytes @ 0x32
   408  0052                     	ds	5
   409  0057                     ___fltol@sign1:
   410                           
   411                           ; 1 bytes @ 0x37
   412  0057                     	ds	1
   413  0058                     ___fltol@exp1:
   414                           
   415                           ; 1 bytes @ 0x38
   416  0058                     	ds	1
   417  0059                     ??_isr:
   418                           
   419                           ; 1 bytes @ 0x39
   420  0059                     	ds	5
   421                           
   422                           	psect	maintext
   423  07EC                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 59 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called:    4
   449 ;; This function calls:
   450 ;;		_setup
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  07EC                     _main:
   459  07EC                     l1679:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;main.c: 60:     CCP1CON = 0B00001100;
